Age,Tm,Opp,...4,FG,FGA,FG%,3P,3PA,3P%,TRB,BLK,PTS
33,2014-2018 CLE,TOR,W (+3),11,19,0.579,1,3,0.333,7,0,35
33,2014-2018 CLE,PHO,W (+25),11,16,0.688,1,4,0.25,6,1,27
33,2014-2018 CLE,BRK,W (+7),14,19,0.737,1,4,0.25,10,0,37
33,2014-2018 CLE,MIA,L (-19),7,18,0.389,0,4,0,6,0,18
33,2014-2018 CLE,CHO,W (+13),14,26,0.538,4,8,0.5,10,0,41
33,2014-2018 CLE,NOP,W (+5),12,24,0.5,0,4,0,9,0,27
33,2014-2018 CLE,DAL,W (+11),5,21,0.238,2,3,0.667,13,0,16
33,2014-2018 CLE,TOR,W (+6),8,14,0.571,3,6,0.5,10,0,27
33,2014-2018 CLE,WAS,W (+4),12,20,0.6,2,7,0.286,9,0,33
33,2014-2018 CLE,PHI,L (-2),17,29,0.586,4,8,0.5,11,1,44
33,2014-2018 CLE,NYK,W (+14),7,16,0.438,3,6,0.5,6,0,26
33,2014-2018 CLE,NYK,L (-12),4,9,0.444,0,2,0,5,0,10
33,2018-Now LAL,POR,L (-9),9,16,0.563,0,4,0,12,0,26
33,2018-Now LAL,HOU,L (-9),9,22,0.409,1,7,0.143,5,1,24
33,2018-Now LAL,SAS,L (-1),11,25,0.44,2,8,0.25,8,1,32
33,2018-Now LAL,PHO,W (+18),7,16,0.438,1,5,0.2,7,0,19
33,2018-Now LAL,DEN,W (+7),10,17,0.588,1,5,0.2,11,0,28
33,2018-Now LAL,SAS,L (-4),13,21,0.619,2,6,0.333,11,0,35
33,2018-Now LAL,MIN,L (-4),11,23,0.478,3,6,0.5,10,2,29
33,2018-Now LAL,DAL,W (+1),11,19,0.579,2,3,0.667,5,0,29
33,2018-Now LAL,POR,W (+4),9,20,0.45,1,5,0.2,5,2,28
33,2018-Now LAL,TOR,L (-14),6,12,0.5,2,3,0.667,2,1,18
33,2018-Now LAL,MIN,W (+4),10,21,0.476,3,9,0.333,11,2,24
33,2018-Now LAL,SAC,W (+15),10,18,0.556,3,6,0.5,7,0,25
33,2018-Now LAL,ATL,W (+1),10,20,0.5,3,9,0.333,7,0,26
33,2018-Now LAL,POR,W (+9),13,19,0.684,5,6,0.833,10,3,44
33,2018-Now LAL,ORL,L (-13),8,19,0.421,3,6,0.5,4,1,22
33,2018-Now LAL,MIA,W (+16),19,31,0.613,6,8,0.75,8,1,51
33,2018-Now LAL,CLE,W (+4),11,20,0.55,2,6,0.333,14,1,32
33,2018-Now LAL,UTA,W (+7),8,17,0.471,2,5,0.4,10,1,22
33,2018-Now LAL,ORL,L (-4),8,14,0.571,2,7,0.286,4,1,24
33,2018-Now LAL,DEN,L (-32),5,15,0.333,0,4,0,7,2,14
33,2018-Now LAL,IND,W (+8),15,27,0.556,2,7,0.286,9,0,38
33,2018-Now LAL,DAL,W (+11),12,21,0.571,2,4,0.5,5,1,28
33,2018-Now LAL,PHO,W (+24),9,17,0.529,1,5,0.2,6,1,22
33,2018-Now LAL,SAS,W (+8),15,24,0.625,3,7,0.429,5,0,42
33,2018-Now LAL,SAS,L (-13),13,28,0.464,3,8,0.375,8,0,35
33,2018-Now LAL,MEM,W (+23),9,18,0.5,0,3,0,8,0,20
33,2018-Now LAL,MIA,W (+3),10,19,0.526,4,7,0.571,9,0,28
33,2018-Now LAL,HOU,L (-15),12,18,0.667,3,6,0.5,5,0,29
33,2018-Now LAL,CHO,W (+28),7,15,0.467,2,6,0.333,12,0,24
33,2018-Now LAL,WAS,L (-18),5,16,0.313,0,2,0,6,1,13
33,2018-Now LAL,BRK,L (-5),13,23,0.565,2,7,0.286,13,1,36
33,2018-Now LAL,NOP,W (+8),8,20,0.4,0,4,0,12,0,22
33,2018-Now LAL,MEM,L (-8),8,14,0.571,2,5,0.4,14,1,22
33,2018-Now LAL,GSW,W (+26),6,11,0.545,0,2,0,13,0,17
34,2018-Now LAL,LAC,W (+3),9,22,0.409,1,6,0.167,14,0,24
34,2018-Now LAL,IND,L (-42),7,12,0.583,2,5,0.4,7,0,18
34,2018-Now LAL,BOS,W (+1),11,21,0.524,5,10,0.5,12,0,28
34,2018-Now LAL,ATL,L (-4),8,20,0.4,3,10,0.3,11,1,28
34,2018-Now LAL,HOU,W (+5),11,23,0.478,0,4,0,12,1,29
34,2018-Now LAL,NOP,L (-13),11,17,0.647,3,6,0.5,7,1,27
34,2018-Now LAL,MEM,L (-5),8,23,0.348,0,4,0,12,0,24
34,2018-Now LAL,NOP,W (+6),13,24,0.542,4,9,0.444,6,1,33
34,2018-Now LAL,MIL,L (-11),10,19,0.526,3,8,0.375,7,0,31
34,2018-Now LAL,PHO,L (-9),10,21,0.476,4,9,0.444,9,0,27
34,2018-Now LAL,LAC,L (-8),9,18,0.5,1,6,0.167,8,1,27
34,2018-Now LAL,DEN,L (-16),13,22,0.591,2,7,0.286,7,1,31
34,2018-Now LAL,BOS,L (-13),13,23,0.565,1,5,0.2,10,0,30
34,2018-Now LAL,CHI,W (+16),15,23,0.652,2,4,0.5,10,0,36
34,2018-Now LAL,TOR,L (-13),12,23,0.522,1,5,0.2,4,0,29
34,2018-Now LAL,NYK,L (-1),11,26,0.423,0,6,0,6,1,33
34,2018-Now LAL,BRK,L (-5),8,25,0.32,1,7,0.143,9,1,25
34,2018-Now LAL,SAC,W (+5),9,22,0.409,3,6,0.5,11,1,29
34,2018-Now LAL,WAS,W (+18),11,20,0.55,1,6,0.167,7,0,23
34,2018-Now LAL,CHO,W (+14),11,19,0.579,4,7,0.571,3,0,27
35,2018-Now LAL,POR,L (-7),9,20,0.45,1,5,0.2,17,0,23
35,2018-Now LAL,POR,W (+23),4,11,0.364,0,3,0,6,0,10
35,2018-Now LAL,POR,W (+8),11,18,0.611,4,8,0.5,12,0,38
35,2018-Now LAL,POR,W (+20),10,12,0.833,4,5,0.8,6,1,30
35,2018-Now LAL,POR,W (+9),14,19,0.737,4,7,0.571,10,1,36
35,2018-Now LAL,HOU,L (-15),7,15,0.467,2,7,0.286,8,2,20
35,2018-Now LAL,HOU,W (+8),10,17,0.588,1,5,0.2,11,2,28
35,2018-Now LAL,HOU,W (+10),13,23,0.565,4,9,0.444,7,4,36
35,2018-Now LAL,HOU,W (+10),7,17,0.412,0,5,0,15,0,16
35,2018-Now LAL,HOU,W (+23),9,18,0.5,3,8,0.375,11,1,29
35,2018-Now LAL,DEN,W (+12),6,11,0.545,0,2,0,6,0,15
35,2018-Now LAL,DEN,W (+2),10,20,0.5,3,8,0.375,11,2,26
35,2018-Now LAL,DEN,L (-8),14,23,0.609,1,4,0.25,10,2,30
35,2018-Now LAL,DEN,W (+6),7,18,0.389,1,3,0.333,9,0,26
35,2018-Now LAL,DEN,W (+10),15,25,0.6,1,4,0.25,16,0,38
35,2018-Now LAL,MIA,W (+18),9,17,0.529,2,4,0.5,13,0,25
35,2018-Now LAL,MIA,W (+10),14,25,0.56,3,8,0.375,9,1,33
35,2018-Now LAL,MIA,L (-11),9,16,0.563,1,5,0.2,10,2,25
35,2018-Now LAL,MIA,W (+6),8,16,0.5,2,5,0.4,12,0,28
35,2018-Now LAL,MIA,L (-3),15,21,0.714,6,9,0.667,13,0,40
35,2018-Now LAL,MIA,W (+13),13,20,0.65,1,5,0.2,14,0,28
34,2018-Now LAL,LAC,L (-10),7,19,0.368,1,5,0.2,10,1,18
34,2018-Now LAL,UTA,W (+9),12,22,0.545,1,4,0.25,7,0,32
34,2018-Now LAL,CHO,W (+19),7,14,0.5,1,3,0.333,6,0,20
34,2018-Now LAL,MEM,W (+29),8,15,0.533,2,5,0.4,2,1,23
34,2018-Now LAL,DAL,W (+9),13,23,0.565,4,9,0.444,12,1,39
34,2018-Now LAL,SAS,W (+7),8,23,0.348,0,6,0,11,1,21
34,2018-Now LAL,CHI,W (+6),10,19,0.526,2,6,0.333,10,1,30
34,2018-Now LAL,MIA,W (+15),10,19,0.526,4,7,0.571,4,0,25
34,2018-Now LAL,TOR,L (-9),5,15,0.333,0,2,0,13,1,13
34,2018-Now LAL,PHO,W (+8),8,18,0.444,1,4,0.25,7,0,19
34,2018-Now LAL,GSW,W (+26),11,21,0.524,1,5,0.2,6,1,23
34,2018-Now LAL,SAC,W (+2),10,20,0.5,2,7,0.286,4,0,29
34,2018-Now LAL,ATL,W (+21),13,21,0.619,6,10,0.6,7,1,33
34,2018-Now LAL,OKC,W (+5),10,21,0.476,2,5,0.4,11,0,25
34,2018-Now LAL,OKC,W (+3),9,20,0.45,1,3,0.333,6,1,23
34,2018-Now LAL,SAS,W (+10),13,24,0.542,4,7,0.571,4,1,33
34,2018-Now LAL,NOP,W (+4),10,18,0.556,2,6,0.333,5,1,29
34,2018-Now LAL,WAS,W (+22),9,16,0.563,4,8,0.5,3,1,23
34,2018-Now LAL,DAL,L (-14),11,20,0.55,0,5,0,9,0,25
34,2018-Now LAL,DEN,W (+9),9,18,0.5,1,4,0.25,6,0,25
34,2018-Now LAL,UTA,W (+25),9,21,0.429,1,6,0.167,4,0,20
34,2018-Now LAL,POR,W (+23),11,23,0.478,4,9,0.444,7,1,31
34,2018-Now LAL,MIN,W (+17),12,20,0.6,6,8,0.75,4,0,32
34,2018-Now LAL,ORL,W (+9),11,24,0.458,1,6,0.167,11,0,25
34,2018-Now LAL,MIA,W (+3),11,22,0.5,4,8,0.5,9,0,28
34,2018-Now LAL,ATL,W (+5),12,21,0.571,4,10,0.4,13,3,32
34,2018-Now LAL,IND,L (-3),8,20,0.4,0,6,0,9,0,20
34,2018-Now LAL,MIL,L (-7),8,19,0.421,3,7,0.429,12,0,21
34,2018-Now LAL,LAC,L (-5),9,24,0.375,2,12,0.167,9,1,23
34,2018-Now LAL,POR,W (+8),7,15,0.467,1,4,0.25,7,1,21
34,2018-Now LAL,DAL,W (+13),3,10,0.3,2,4,0.5,6,0,13
35,2018-Now LAL,PHO,W (+10),11,21,0.524,1,4,0.25,13,1,31
35,2018-Now LAL,NOP,W (+10),7,17,0.412,1,3,0.333,8,0,17
35,2018-Now LAL,DET,W (+7),10,21,0.476,0,3,0,14,0,21
35,2018-Now LAL,NYK,W (+30),9,19,0.474,6,12,0.5,5,1,31
35,2018-Now LAL,DAL,W (+15),14,25,0.56,3,6,0.5,16,0,35
35,2018-Now LAL,CLE,W (+29),12,16,0.75,1,3,0.333,2,0,31
35,2018-Now LAL,ORL,L (-1),7,19,0.368,2,9,0.222,3,0,19
35,2018-Now LAL,HOU,W (+9),13,25,0.52,2,7,0.286,5,0,31
35,2018-Now LAL,BOS,L (-32),5,12,0.417,0,2,0,7,0,15
35,2018-Now LAL,NYK,W (+8),9,16,0.563,2,5,0.4,6,0,21
35,2018-Now LAL,BRK,W (+15),11,19,0.579,3,6,0.5,11,1,27
35,2018-Now LAL,PHI,L (-17),9,18,0.5,1,6,0.167,7,0,29
35,2018-Now LAL,POR,L (-8),9,22,0.409,3,8,0.375,8,1,22
35,2018-Now LAL,SAC,W (+16),6,15,0.4,1,4,0.25,10,0,15
35,2018-Now LAL,SAS,W (+27),12,20,0.6,6,9,0.667,7,0,36
35,2018-Now LAL,HOU,L (-10),8,19,0.421,1,8,0.125,9,0,18
35,2018-Now LAL,GSW,W (+5),7,17,0.412,3,8,0.375,8,0,22
35,2018-Now LAL,PHO,W (+25),6,16,0.375,3,6,0.5,8,0,17
35,2018-Now LAL,DEN,W (+4),15,29,0.517,1,7,0.143,12,0,32
35,2018-Now LAL,MEM,W (+12),10,17,0.588,1,4,0.25,3,2,32
35,2018-Now LAL,BOS,W (+2),9,19,0.474,4,10,0.4,8,0,29
35,2018-Now LAL,NOP,W (+9),17,27,0.63,5,11,0.455,8,1,40
35,2018-Now LAL,MEM,L (-17),8,18,0.444,2,8,0.25,8,1,19
35,2018-Now LAL,NOP,W (+8),14,21,0.667,3,5,0.6,12,0,34
35,2018-Now LAL,PHI,W (+13),9,16,0.563,2,5,0.4,7,2,22
35,2018-Now LAL,MIL,W (+10),12,21,0.571,1,7,0.143,8,0,37
35,2018-Now LAL,LAC,W (+9),7,17,0.412,2,6,0.333,8,2,28
35,2018-Now LAL,BRK,L (-2),12,22,0.545,4,9,0.444,12,0,29
35,2018-Now LAL,LAC,W (+2),6,19,0.316,2,7,0.286,11,1,16
35,2018-Now LAL,TOR,L (-15),7,15,0.467,2,5,0.4,10,1,20
35,2018-Now LAL,UTA,W (+8),9,16,0.563,2,5,0.4,8,1,22
35,2018-Now LAL,OKC,L (-19),7,19,0.368,0,5,0,11,0,19
35,2018-Now LAL,IND,L (-5),13,24,0.542,2,6,0.333,8,1,31
35,2018-Now LAL,DEN,W (+3),9,21,0.429,5,11,0.455,1,2,29
35,2018-Now LAL,SAC,L (-14),6,13,0.462,2,5,0.4,3,0,17
36,2018-Now LAL,PHO,L (-9),6,13,0.462,3,7,0.429,7,0,18
36,2018-Now LAL,PHO,W (+7),9,16,0.563,4,9,0.444,4,0,23
36,2018-Now LAL,PHO,W (+14),9,19,0.474,1,5,0.2,6,0,21
36,2018-Now LAL,PHO,L (-8),10,21,0.476,1,7,0.143,12,0,25
36,2018-Now LAL,PHO,L (-13),11,26,0.423,3,10,0.3,9,2,29
35,2018-Now LAL,LAC,L (-7),7,17,0.412,3,8,0.375,5,0,22
35,2018-Now LAL,DAL,W (+23),8,18,0.444,3,8,0.375,7,0,22
35,2018-Now LAL,MIN,W (+36),6,13,0.462,1,5,0.2,9,0,18
35,2018-Now LAL,POR,L (-8),11,20,0.55,3,7,0.429,9,1,29
36,2018-Now LAL,SAS,W (+14),11,23,0.478,1,3,0.333,5,1,26
36,2018-Now LAL,SAS,W (+6),8,22,0.364,3,7,0.429,11,0,26
36,2018-Now LAL,MEM,W (+14),9,16,0.563,3,6,0.5,13,0,22
36,2018-Now LAL,MEM,W (+2),11,20,0.55,1,4,0.25,12,1,26
36,2018-Now LAL,SAS,L (-9),8,15,0.533,4,7,0.571,6,0,27
36,2018-Now LAL,CHI,W (+2),11,21,0.524,0,5,0,7,0,28
36,2018-Now LAL,HOU,W (+18),7,15,0.467,1,6,0.167,7,1,18
36,2018-Now LAL,HOU,W (+17),10,20,0.5,4,9,0.444,8,1,26
36,2018-Now LAL,OKC,W (+29),9,20,0.45,5,8,0.625,6,0,26
36,2018-Now LAL,NOP,W (+17),6,11,0.545,2,6,0.333,8,0,21
36,2018-Now LAL,GSW,L (-2),6,16,0.375,2,7,0.286,5,0,19
36,2018-Now LAL,MIL,W (+7),13,25,0.52,6,10,0.6,6,1,34
36,2018-Now LAL,CHI,W (+11),6,16,0.375,0,2,0,11,0,17
36,2018-Now LAL,CLE,W (+7),19,26,0.731,7,11,0.636,8,2,46
36,2018-Now LAL,PHI,L (-1),12,22,0.545,2,5,0.4,6,0,34
36,2018-Now LAL,DET,L (-15),8,19,0.421,4,8,0.5,7,0,22
36,2018-Now LAL,BOS,W (+1),7,17,0.412,4,11,0.364,7,1,21
36,2018-Now LAL,ATL,W (+8),5,12,0.417,2,6,0.333,7,1,21
36,2018-Now LAL,DEN,W (+21),12,19,0.632,2,5,0.4,10,1,27
36,2018-Now LAL,DET,W (+6),13,26,0.5,3,7,0.429,5,0,33
36,2018-Now LAL,OKC,W (+7),11,22,0.5,2,10,0.2,14,2,28
36,2018-Now LAL,OKC,W (+1),9,20,0.45,3,9,0.333,6,0,25
36,2018-Now LAL,MEM,W (+10),9,15,0.6,1,4,0.25,9,0,28
36,2018-Now LAL,DEN,L (-17),9,18,0.5,0,5,0,10,1,22
36,2018-Now LAL,MIN,W (+8),13,20,0.65,1,4,0.25,13,1,30
36,2018-Now LAL,BRK,L (-11),14,23,0.609,1,6,0.167,8,0,32
36,2018-Now LAL,MIA,L (-2),7,21,0.333,1,8,0.125,9,1,19
36,2018-Now LAL,WAS,L (-3),14,29,0.483,2,10,0.2,9,0,31
36,2018-Now LAL,UTA,L (-25),7,13,0.538,1,5,0.2,4,0,19
36,2018-Now LAL,POR,W (+9),11,21,0.524,2,5,0.4,11,3,28
36,2018-Now LAL,GSW,W (+26),7,12,0.583,3,5,0.6,6,2,19
36,2018-Now LAL,PHO,L (-10),16,24,0.667,3,8,0.375,5,1,38
36,2018-Now LAL,IND,W (+5),5,13,0.385,1,4,0.25,3,0,18
36,2018-Now LAL,GSW,W (+31),8,13,0.615,2,4,0.5,10,0,22
36,2018-Now LAL,MIN,W (+16),8,14,0.571,4,7,0.571,12,1,25
36,2018-Now LAL,CHO,W (+11),14,23,0.609,4,9,0.444,8,1,37
36,2018-Now LAL,ATL,L (-5),3,6,0.5,1,2,0.5,1,0,10
36,2018-Now LAL,SAC,L (-4),6,12,0.5,1,5,0.2,8,1,16
36,2018-Now LAL,TOR,L (-7),6,11,0.545,2,5,0.4,7,0,19
36,2018-Now LAL,IND,W (+7),11,22,0.5,1,4,0.25,7,0,24
36,2018-Now LAL,NOP,W (+12),11,22,0.5,2,5,0.4,1,0,25
36,2018-Now LAL,GSW,L (-7),13,23,0.565,5,11,0.455,11,1,34
36,2018-Now LAL,PHO,L (-10),8,18,0.444,5,9,0.556,2,0,25
36,2018-Now LAL,MEM,W (+3),7,19,0.368,4,9,0.444,6,2,19
36,2018-Now LAL,CLE,W (+12),10,22,0.455,1,10,0.1,3,1,26
36,2018-Now LAL,HOU,W (+10),6,19,0.316,0,6,0,7,1,15
36,2018-Now LAL,HOU,W (+2),13,21,0.619,2,4,0.5,4,0,30
36,2018-Now LAL,BOS,L (-22),10,16,0.625,3,7,0.429,6,0,23
36,2018-Now LAL,DET,W (+5),4,7,0.571,1,3,0.333,1,0,10
36,2018-Now LAL,IND,W (+8),13,29,0.448,5,12,0.417,5,2,39
36,2018-Now LAL,SAC,L (-4),10,25,0.4,2,13,0.154,7,0,30
36,2018-Now LAL,DET,W (+4),12,20,0.6,4,9,0.444,5,1,33
36,2018-Now LAL,LAC,L (-4),9,23,0.391,2,8,0.25,11,0,23
36,2018-Now LAL,BOS,W (+15),13,19,0.684,2,5,0.4,4,0,30
36,2018-Now LAL,MEM,L (-13),7,15,0.467,1,6,0.167,10,2,20
36,2018-Now LAL,OKC,W (+21),13,20,0.65,4,6,0.667,5,2,33
36,2018-Now LAL,ORL,W (+12),12,20,0.6,3,7,0.429,11,3,30
36,2018-Now LAL,DAL,W (+3),9,19,0.474,4,9,0.444,3,0,24
36,2018-Now LAL,MIN,L (-18),5,13,0.385,2,6,0.333,10,2,18
36,2018-Now LAL,CHI,L (-5),11,21,0.524,1,7,0.143,14,2,31
36,2018-Now LAL,PHO,L (-18),13,19,0.684,2,5,0.4,7,0,34
36,2018-Now LAL,SAS,L (-28),15,26,0.577,2,7,0.286,9,2,36
36,2018-Now LAL,BRK,L (-7),14,25,0.56,3,9,0.333,9,1,39
36,2018-Now LAL,HOU,W (+9),11,19,0.579,3,5,0.6,10,2,32
36,2018-Now LAL,MEM,L (-5),13,25,0.52,8,14,0.571,13,2,37
37,2018-Now LAL,POR,W (+33),16,26,0.615,5,10,0.5,14,2,43
37,2018-Now LAL,MIN,W (+5),7,15,0.467,3,9,0.333,7,1,26
37,2018-Now LAL,SAC,W (+8),12,26,0.462,3,10,0.3,5,1,31
37,2018-Now LAL,ATL,W (+16),13,24,0.542,1,6,0.167,8,3,32
37,2018-Now LAL,MEM,L (-8),14,19,0.737,3,4,0.75,9,0,35
37,2018-Now LAL,SAC,L (-9),13,29,0.448,3,12,0.25,7,1,34
37,2018-Now LAL,DEN,L (-37),9,23,0.391,2,8,0.25,9,2,25
37,2018-Now LAL,UTA,W (+6),9,20,0.45,3,8,0.375,7,1,25
37,2018-Now LAL,IND,L (-7),11,22,0.5,3,7,0.429,12,0,30
37,2018-Now LAL,ORL,W (+11),12,23,0.522,2,7,0.286,7,1,29
37,2018-Now LAL,MIA,L (-6),12,22,0.545,1,8,0.125,11,0,33
37,2018-Now LAL,BRK,W (+10),14,21,0.667,2,8,0.25,7,2,33
37,2018-Now LAL,NYK,W (+7),13,24,0.542,2,7,0.286,13,0,29
37,2018-Now LAL,MIL,L (-15),11,19,0.579,3,7,0.429,5,0,27
37,2018-Now LAL,POR,L (-2),13,22,0.591,3,7,0.429,7,0,30
37,2018-Now LAL,GSW,L (-2),9,27,0.333,3,10,0.3,15,0,26
37,2018-Now LAL,UTA,W (+5),14,23,0.609,3,8,0.375,8,0,33
37,2018-Now LAL,LAC,L (-3),6,18,0.333,2,8,0.25,11,1,21
37,2018-Now LAL,NOP,L (-28),13,23,0.565,1,4,0.25,6,2,32
37,2018-Now LAL,DAL,L (-5),10,18,0.556,3,7,0.429,12,0,26
37,2018-Now LAL,LAC,L (-21),8,18,0.444,2,9,0.222,8,1,26
37,2018-Now LAL,GSW,W (+8),19,31,0.613,6,11,0.545,10,1,56
37,2018-Now LAL,HOU,L (-9),9,26,0.346,1,9,0.111,14,4,23
37,2018-Now LAL,WAS,W (+13),18,25,0.72,6,9,0.667,7,1,50
37,2018-Now LAL,PHO,L (-29),10,20,0.5,5,11,0.455,7,1,31
37,2018-Now LAL,TOR,L (-11),11,19,0.579,4,7,0.571,9,2,30
37,2018-Now LAL,MIN,L (-20),8,21,0.381,1,8,0.125,5,2,19
37,2018-Now LAL,TOR,W (+5),15,26,0.577,2,7,0.286,9,2,36
37,2018-Now LAL,WAS,L (-8),16,29,0.552,4,10,0.4,10,0,38
37,2018-Now LAL,CLE,W (+11),17,29,0.586,0,4,0,10,1,38
37,2018-Now LAL,NOP,L (-8),14,27,0.519,7,13,0.538,9,1,39
37,2018-Now LAL,NOP,L (-3),13,23,0.565,3,8,0.375,8,0,38
